คำค้น,ชื่อหลักสูตร,มหาวิทยาลัย,คณะ,ประเภทหลักสูตร,ค่าใช้จ่าย,ลิงก์,วันที่เก็บข้อมูล
วิศวกรรมปัญญาประดิษฐ์,วศ.บ. วิศวกรรมปัญญาประดิษฐ์ (ภาษาไทย ปกติ),มหาวิทยาลัยสงขลานครินทร์ หาดใหญ่,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,"อัตราค่าเล่าเรียน 28,000.-/ภาคการศึกษา",https://course.mytcas.com/programs/10100101300502A,2025-07-27 21:38:49
วิศวกรรมปัญญาประดิษฐ์,วศ.บ. วิศวกรรมปัญญาประดิษฐ์และระบบอัจฉริยะ (ภาษาไทย ปกติ),มหาวิทยาลัยสงขลานครินทร์ ภูเก็ต,วิทยาลัยการคอมพิวเตอร์ > วิศวกรรมปัญญาประดิษฐ์,ภาษาไทย ปกติ,"อัตราค่าเล่าเรียน 38,000 บาทต่อภาคการศึกษา (เรียน 6 ภาคการศึกษา) หรือตลอดหลักสูตร 228,000 บาท และต้องชำระค่าธรรมเนียมแรกเข้าอีก 15,000 บาท",https://course.mytcas.com/programs/10100329303701A,2025-07-27 21:38:54
วิศวกรรมปัญญาประดิษฐ์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมระบบอัจฉริยะ ปริญญาตรี 4 ปี (พื้นที่การศึกษาราชบุรี) สาขาวิชาวิศวกรรมระบบอัจฉริยะ - วศ.บ 4 ปี (พื้นที่การศึกษาราชบุรี) (ภาษาไทย ปกติ),มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี บางมด,วิทยาลัยสหวิทยาการ > วิศวกรรมปัญญาประดิษฐ์,ภาษาไทย ปกติ,https://kmutt.me/TUITION-FEES-BS-KMUTT,https://course.mytcas.com/programs/10140136303701A,2025-07-27 21:38:58
วิศวกรรมปัญญาประดิษฐ์,วศ.บ. วิศวกรรมปัญญาประดิษฐ์และการเป็นผู้ประกอบการ (หลักสูตรนานาชาติ) (หลักสูตรร่วม สจล. และ ม.กรุงเทพ) (Joint Degree - นานาชาติ),สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง ลาดกระบัง,คณะวิศวกรรมศาสตร์ > วิศวกรรมปัญญาประดิษฐ์,Joint Degree - นานาชาติ,"175,000 ต่อภาคการศึกษา",https://course.mytcas.com/programs/10160101303701I,2025-07-27 21:39:03
วิศวกรรมปัญญาประดิษฐ์,วศ.บ.สาขาวิชาวิศวกรรมปัญญาประดิษฐ์และการสั่งการ (ภาษาไทย ปกติ),มหาวิทยาลัยอุบลราชธานี วิทยาเขตหลัก,คณะวิศวกรรมศาสตร์ > วิศวกรรมปัญญาประดิษฐ์,ภาษาไทย ปกติ,"อัตราค่าเล่าเรียน 28,000 ต่อภาคการศึกษา หรือ 224,000 ตลอดหลักสูตร",https://course.mytcas.com/programs/10180113303703A,2025-07-27 21:39:07
วิศวกรรมปัญญาประดิษฐ์,วศ.บ. วิศวกรรมปัญญาประดิษฐ์และนวัตกรรมดิจิทัล (ภาษาไทย ปกติ),มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย สงขลา,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,"110,000",https://course.mytcas.com/programs/31970104300502A,2025-07-27 21:39:12
วิศวกรรมปัญญาประดิษฐ์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์ (ภาษาไทย ปกติ),สถาบันการจัดการปัญญาภิวัฒน์ แจ้งวัฒนะ นนทบุรี,คณะวิศวกรรมศาสตร์และเทคโนโลยี > วิศวกรรมปัญญาประดิษฐ์,ภาษาไทย ปกติ,"อัตราค่าเล่าเรียน 384,000 บาท ตลอดหลักสูตร (มีทุนการศึกษาสนับสนุน และสามารถกู้ กยศ.2 ได้)",https://course.mytcas.com/programs/49180101303701A,2025-07-27 21:39:16
วิศวกรรมคอมพิวเตอร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ),จุฬาลงกรณ์มหาวิทยาลัย,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,"ภาคการศึกษาต้นและภาคการศึกษาปลาย ภาคการศึกษาละ 25,500 บาท ภาคฤดูร้อน(ถ้ามี) ภาคการศึกษาละ 6,375 บาท ดูรายละเอียดเพิ่มเติม https://www.reg.chula.ac.th/th/information/fee/",https://course.mytcas.com/programs/10010121300501A,2025-07-27 21:39:20
วิศวกรรมคอมพิวเตอร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์และเทคโนโลยีดิจิทัล (ภาษาไทย ปกติ),จุฬาลงกรณ์มหาวิทยาลัย,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,"ภาคการศึกษาต้นและภาคการศึกษาปลาย ภาคการศึกษาละ 25,500 บาท ภาคฤดูร้อน(ถ้ามี) ภาคการศึกษาละ 6,375 บาท ดูรายละเอียดเพิ่มเติม https://www.reg.chula.ac.th/th/information/fee/",https://course.mytcas.com/programs/10010121300599A,2025-07-27 21:39:25
วิศวกรรมคอมพิวเตอร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ),มหาวิทยาลัยเกษตรศาสตร์ บางเขน,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,ไม่พบข้อมูล,https://course.mytcas.com/programs/10020105300501A,2025-07-27 21:39:29
วิศวกรรมคอมพิวเตอร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ),มหาวิทยาลัยเกษตรศาสตร์ กำแพงแสน,คณะวิศวกรรมศาสตร์ กำแพงแสน > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,"156,000",https://course.mytcas.com/programs/10020220300501A,2025-07-27 21:39:33
วิศวกรรมคอมพิวเตอร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์และสารสนเทศศาสตร์ (ภาษาไทย ปกติ),มหาวิทยาลัยเกษตรศาสตร์ ศรีราชา,คณะวิศวกรรมศาสตร์ ศรีราชา > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,"232,800",https://course.mytcas.com/programs/10020328300502A,2025-07-27 21:39:38
วิศวกรรมคอมพิวเตอร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ),มหาวิทยาลัยเกษตรศาสตร์ เฉลิมพระเกียรติ จ.สกลนคร,คณะวิทยาศาสตร์และวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,ไม่พบข้อมูล,https://course.mytcas.com/programs/10020430300501A,2025-07-27 21:39:42
วิศวกรรมคอมพิวเตอร์,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมคอมพิวเตอร์) วิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ),มหาวิทยาลัยขอนแก่น ขอนแก่น,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,ค่าธรรมเนียมการศึกษา (ชาวไทย) 20000 บาท/เทอม,https://course.mytcas.com/programs/10030104300501A,2025-07-27 21:39:46
วิศวกรรมคอมพิวเตอร์,วศ.บ.วิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ),มหาวิทยาลัยเชียงใหม่ วิทยาเขตหลัก,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,"184,000",https://course.mytcas.com/programs/10040106300501A,2025-07-27 21:39:51
วิศวกรรมคอมพิวเตอร์,วศ.บ.วิศวกรรมระบบสารสนเทศและเครือข่าย (นานาชาติ),มหาวิทยาลัยเชียงใหม่ วิทยาเขตหลัก,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,นานาชาติ,"400,000",https://course.mytcas.com/programs/10040106300502E,2025-07-27 21:39:55
วิศวกรรมคอมพิวเตอร์,วศ.บ.สาขาวิชาวิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ),มหาวิทยาลัยธรรมศาสตร์ ศูนย์รังสิต,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,"18,900 บาท ต่อภาคการศึกษา",https://course.mytcas.com/programs/10050210300501A,2025-07-27 21:40:00
วิศวกรรมคอมพิวเตอร์,วศ.บ.สาขาวิชาวิศวกรรมดิจิทัล และวิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ) (SIIT),มหาวิทยาลัยธรรมศาสตร์ ศูนย์รังสิต,สถาบันเทคโนโลยีนานาชาติสิรินธร > วิศวกรรมคอมพิวเตอร์,นานาชาติ,"101,200 บาท ต่อภาคการศึกษา",https://course.mytcas.com/programs/10050222300501E,2025-07-27 21:40:04
วิศวกรรมคอมพิวเตอร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ),มหาวิทยาลัยมหิดล ศาลายา,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,"30,000 บาท ต่อภาคการศึกษา",https://course.mytcas.com/programs/10060112300501A,2025-07-27 21:40:08
วิศวกรรมคอมพิวเตอร์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ),มหาวิทยาลัยศรีนครินทรวิโรฒ องครักษ์,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,"200,000 บาท ตลอดหลักสูตร",https://course.mytcas.com/programs/10090209300501A,2025-07-27 21:40:13
วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ),มหาวิทยาลัยสงขลานครินทร์ หาดใหญ่,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,"อัตราค่าเล่าเรียน 18,000.-/ภาคการศึกษา",https://course.mytcas.com/programs/10100101300501A,2025-07-27 21:40:17
วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมปัญญาประดิษฐ์ (ภาษาไทย ปกติ),มหาวิทยาลัยสงขลานครินทร์ หาดใหญ่,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,"อัตราค่าเล่าเรียน 28,000.-/ภาคการศึกษา",https://course.mytcas.com/programs/10100101300502A,2025-07-27 21:40:21
วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมดิจิทัล (หลักสูตรนานาชาติ),มหาวิทยาลัยสงขลานครินทร์ ภูเก็ต,วิทยาลัยการคอมพิวเตอร์ > วิศวกรรมคอมพิวเตอร์,นานาชาติ,"อัตราค่าเล่าเรียน 48,000 บาทต่อภาคการศึกษา (เรียน 8 ภาคการศึกษา) หรือตลอดหลักสูตร 384,000 บาท และต้องชำระค่าธรรมเนียมแรกเข้าอีก 15,000 บาท",https://course.mytcas.com/programs/10100329300501E,2025-07-27 21:40:26
วิศวกรรมคอมพิวเตอร์,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ ปริญญาตรี 4 ปี (หลักสูตรนานาชาติ) สาขาวิชาวิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ) - วศ.บ. 4 ปี,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี บางมด,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,นานาชาติ,https://kmutt.me/TUITION-FEES-BS-KMUTT,https://course.mytcas.com/programs/10140107300502E,2025-07-27 21:40:30
วิศวกรรมคอมพิวเตอร์,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ ปริญญาตรี 4 ปี สาขาวิชาวิศวกรรมคอมพิวเตอร์ - วศ.บ. 4 ปี (ภาษาไทย ปกติ),มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี บางมด,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,https://kmutt.me/TUITION-FEES-BS-KMUTT,https://course.mytcas.com/programs/10140107300507A,2025-07-27 21:40:35
วิศวกรรมคอมพิวเตอร์,ครุศาสตร์อุตสาหกรรมบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า ปริญญาตรี 5 ปี สาขาวิชาวิศวกรรมไฟฟ้า - วิชาโทวิศวกรรมคอมพิวเตอร์ (ค.อ.บ. 5 ปี) (ภาษาไทย ปกติ),มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี บางมด,คณะครุศาสตร์อุตสาหกรรมและเทคโนโลยี > ไฟฟ้า,ภาษาไทย ปกติ,https://kmutt.me/TUITION-FEES-BS-KMUTT,https://course.mytcas.com/programs/10140108701904A?major=C,2025-07-27 21:40:39
วิศวกรรมคอมพิวเตอร์,วศ.บ.วิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ),มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ กรุงเทพฯ,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,"25,000 ต่อภาคเรียน",https://course.mytcas.com/programs/10150101300501A,2025-07-27 21:40:43
วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ),สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง ลาดกระบัง,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,"25,000 ต่อภาคการศึกษา",https://course.mytcas.com/programs/10160101300501A,2025-07-27 21:40:48
วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ),สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง ลาดกระบัง,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,นานาชาติ,"90,000 ต่อภาคการศึกษา",https://course.mytcas.com/programs/10160101300503E,2025-07-27 21:40:53
วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์และความปลอดภัยไซเบอร์ (ภาษาไทย ปกติ),สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง ลาดกระบัง,คณะวิศวกรรมศาสตร์ > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,"50,000 ต่อภาคการศึกษา",https://course.mytcas.com/programs/10160101300504A,2025-07-27 21:40:57
วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์ (ภาษาไทย ปกติ),สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง ชุมพรเขตรอุดมศักดิ์ จังหวัดชุมพร,วิทยาเขตชุมพรเขตรอุดมศักดิ์ จังหวัดชุมพร > วิศวกรรมคอมพิวเตอร์,ภาษาไทย ปกติ,"20,000 บาท ต่อภาคการศึกษา",https://course.mytcas.com/programs/10160220300501A,2025-07-27 21:41:02
